Date,CPI
1970-09-01,3.161298
1970-10-01,3.179508
1970-11-01,3.179508
1970-12-01,3.12852
1971-01-01,3.095741
1971-02-01,3.095741
1971-03-01,3.095741
1971-04-01,3.095741
1971-05-01,3.095741
1971-06-01,3.14673
1971-07-01,3.197718
1971-08-01,3.263275
1971-09-01,3.2960540000000003
1971-10-01,3.2960540000000003
1971-11-01,3.314264
1971-12-01,3.281486
1972-01-01,3.263275
1972-02-01,3.2450650000000003
1972-03-01,3.263275
1972-04-01,3.281486
1972-05-01,3.2960540000000003
1972-06-01,3.3798209999999997
1972-07-01,3.4490199999999995
1972-08-01,3.4817980000000004
1972-09-01,3.500008
1972-10-01,3.5145769999999996
1972-11-01,3.5327870000000003
1972-12-01,3.5327870000000003
1973-01-01,3.5327870000000003
1973-02-01,3.5837760000000003
1973-03-01,3.634764
1973-04-01,3.718531
1973-05-01,3.835077
1973-06-01,3.918844
1973-07-01,4.086378
1973-08-01,4.155577
1973-09-01,4.173788
1973-10-01,4.272123000000001
1973-11-01,4.3558900000000005
1973-12-01,4.3741
1974-01-01,4.439657
1974-02-01,4.490645
1974-03-01,4.625401
1974-04-01,4.7601569999999995
1974-05-01,4.945901
1974-06-01,5.062447
1974-07-01,5.233624
1974-08-01,5.401158000000001
1974-09-01,5.619680000000001
1974-10-01,5.634249
1974-11-01,5.5686919999999995
1974-12-01,5.484925
1975-01-01,5.484925
1975-02-01,5.466714
1975-03-01,5.401158000000001
1975-04-01,5.433936
1975-05-01,5.499493
1975-06-01,5.517703
1975-07-01,5.452147
1975-08-01,5.401158000000001
1975-09-01,5.368379
1975-10-01,5.3173900000000005
1975-11-01,5.299181
1975-12-01,5.146214
1976-01-01,5.0151
1976-02-01,4.880344999999999
1976-03-01,4.811146
1976-04-01,4.862133999999999
1976-05-01,4.880344999999999
1976-06-01,4.894913
1976-07-01,4.9968900000000005
1976-08-01,5.0151
1976-09-01,5.0806569999999995
1976-10-01,5.113436
1976-11-01,5.146214
1976-12-01,5.146214
1977-01-01,5.1644239999999995
1977-02-01,5.215413
1977-03-01,5.2481919999999995
1977-04-01,5.266401999999999
1977-05-01,5.350169
1977-06-01,5.382947
1977-07-01,5.466714
1977-08-01,5.499493
1977-09-01,5.5686919999999995
1977-10-01,5.550482
1977-11-01,5.550482
1977-12-01,5.550482
1978-01-01,5.466714
1978-02-01,5.382947
1978-03-01,5.401158000000001
1978-04-01,5.415726
1978-05-01,5.433936
1978-06-01,5.499493
1978-07-01,5.550482
1978-08-01,5.5686919999999995
1978-09-01,5.6524589999999995
1978-10-01,5.721658000000001
1978-11-01,5.721658000000001
1978-12-01,5.634249
1979-01-01,5.586901999999999
1979-02-01,5.535913
1979-03-01,5.586901999999999
1979-04-01,5.670669
1979-05-01,5.703448000000001
1979-06-01,5.805425
1979-07-01,5.940181
1979-08-01,6.056726
1979-09-01,6.107715
1979-10-01,6.140493
1979-11-01,6.191482
1979-12-01,6.2934589999999995
1980-01-01,6.242471
1980-02-01,6.20605
1980-03-01,6.275249
1980-04-01,6.308028
1980-05-01,6.428216
1980-06-01,6.493772
1980-07-01,6.628528
1980-08-01,6.679517
1980-09-01,6.763284
1980-10-01,6.828841000000001
1980-11-01,6.9126080000000005
1980-12-01,6.865261
1981-01-01,6.9126080000000005
1981-02-01,7.032795
1981-03-01,7.065574000000001
1981-04-01,7.182119
1981-05-01,7.284097
1981-06-01,7.386074000000002
1981-07-01,7.52083
1981-08-01,7.637375
1981-09-01,7.670153999999998
1981-10-01,7.739353
1981-11-01,7.772131
1981-12-01,7.739353
1982-01-01,7.721142
1982-02-01,7.706574000000002
1982-03-01,7.688364
1982-04-01,7.721142
1982-05-01,7.772131
1982-06-01,7.9068869999999984
1982-07-01,8.041642999999999
1982-08-01,8.209177
1982-09-01,8.227387
1982-10-01,8.260164999999999
1982-11-01,8.343933
1982-12-01,8.362143
1983-01-01,8.325723
1983-02-01,8.413132000000001
1983-03-01,8.445910000000001
1983-04-01,8.547888
1983-05-01,8.76641
1983-06-01,8.966722
1983-07-01,9.101479
1983-08-01,9.236235
1983-09-01,9.320002
1983-10-01,9.385558
1983-11-01,9.436547
1983-12-01,9.403769
1984-01-01,9.472968
1984-02-01,9.436547
1984-03-01,9.385558
1984-04-01,9.403769
1984-05-01,9.454758
1984-06-01,9.65507
1984-07-01,9.840815
1984-08-01,9.859025
1984-09-01,9.910013
1984-10-01,9.961002
1984-11-01,10.00835
1984-12-01,9.891803
1985-01-01,9.891803
1985-02-01,9.840815
1985-03-01,9.859025
1985-04-01,9.99378
1985-05-01,10.09212
1985-06-01,10.19409
1985-07-01,10.34706
1985-08-01,10.39805
1985-09-01,10.41262
1985-10-01,10.51459
1985-11-01,10.59836
1985-12-01,10.59836
1986-01-01,10.58015
1986-02-01,10.64935
1986-03-01,10.73312
1986-04-01,10.81688
1986-05-01,10.95164
1986-06-01,11.06818
1986-07-01,11.23936
1986-08-01,11.30492
1986-09-01,11.37412
1986-10-01,11.52344
1986-11-01,11.63999
1986-12-01,11.57443
1987-01-01,11.57443
1987-02-01,11.54165
1987-03-01,11.54165
1987-04-01,11.62542
1987-05-01,11.82573
1987-06-01,12.02969
1987-07-01,12.17901
1987-08-01,12.38296
1987-09-01,12.53229
1987-10-01,12.61606
1987-11-01,12.69982
1987-12-01,12.65248
1988-01-01,12.66704
1988-02-01,12.60149
1988-03-01,12.66704
1988-04-01,12.83458
1988-05-01,12.96933
1988-06-01,13.155079999999998
1988-07-01,13.3736
1988-08-01,13.45737
1988-09-01,13.55935
1988-10-01,13.84707
1988-11-01,13.92998
1988-12-01,13.76415
1989-01-01,13.68123
1989-02-01,13.68123
1989-03-01,13.76415
1989-04-01,13.84707
1989-05-01,14.0129
1989-06-01,14.09582
1989-07-01,14.26165
1989-08-01,14.42748
1989-09-01,14.59332
1989-10-01,14.59332
1989-11-01,14.59332
1989-12-01,14.5104
1990-01-01,14.42748
1990-02-01,14.5104
1990-03-01,14.67623
1990-04-01,14.92498
1990-05-01,15.09082
1990-06-01,15.33957
1990-07-01,15.67123
1990-08-01,15.75415
1990-09-01,15.83707
1990-10-01,16.16873
1990-11-01,16.417479999999998
1990-12-01,16.5004
1991-01-01,16.74915
1991-02-01,16.74915
1991-03-01,16.66623
1991-04-01,16.74915
1991-05-01,16.91498
1991-06-01,17.32956
1991-07-01,17.74415
1991-08-01,17.9929
1991-09-01,18.32456
1991-10-01,18.4904
1991-11-01,18.656229999999997
1991-12-01,18.656229999999997
1992-01-01,18.90498
1992-02-01,18.9879
1992-03-01,18.9879
1992-04-01,19.15373
1992-05-01,19.402479999999997
1992-06-01,19.56831
1992-07-01,20.06581
1992-08-01,20.06581
1992-09-01,20.14873
1992-10-01,20.23164
1992-11-01,20.23164
1992-12-01,20.14873
1993-01-01,19.98289
1993-02-01,19.98289
1993-03-01,20.14873
1993-04-01,20.31456
1993-05-01,20.39748
1993-06-01,20.72914
1993-07-01,20.97789
1993-08-01,21.22664
1993-09-01,21.47539
1993-10-01,21.72414
1993-11-01,21.97289
1993-12-01,21.88997
1994-01-01,21.80706
1994-02-01,21.97289
1994-03-01,22.13873
1994-04-01,22.30456
1994-05-01,22.55331
1994-06-01,22.96789
1994-07-01,23.29956
1994-08-01,23.54831
1994-09-01,23.87997
1994-10-01,23.96289
1994-11-01,24.12872
1994-12-01,23.96289
1995-01-01,23.96289
1995-02-01,24.12872
1995-03-01,24.29456
1995-04-01,24.46039
1995-05-01,24.87497
1995-06-01,25.37247
1995-07-01,25.95289
1995-08-01,26.11872
1995-09-01,26.28455
1995-10-01,26.45039
1995-11-01,26.61622
1995-12-01,26.28455
1996-01-01,26.11872
1996-02-01,26.20164
1996-03-01,26.45039
1996-04-01,26.86497
1996-05-01,27.19664
1996-06-01,27.61122
1996-07-01,28.10872
1996-08-01,28.44038
1996-09-01,28.5233
1996-10-01,28.68913
1996-11-01,28.93788
1996-12-01,29.0208
1997-01-01,29.0208
1997-02-01,29.0208
1997-03-01,29.10372
1997-04-01,29.35247
1997-05-01,29.186629999999997
1997-06-01,29.43538
1997-07-01,29.68413
1997-08-01,29.76705
1997-09-01,29.932879999999997
1997-10-01,30.26455
1997-11-01,30.34747
1997-12-01,30.844959999999997
1998-01-01,31.83996
1998-02-01,31.67413
1998-03-01,31.5083
1998-04-01,31.75705
1998-05-01,32.25455
1998-06-01,33.083709999999996
1998-07-01,34.07871
1998-08-01,34.24454
1998-09-01,34.82496
1998-10-01,35.902879999999996
1998-11-01,36.31746
1998-12-01,35.57121
1999-01-01,34.82496
1999-02-01,34.410379999999996
1999-03-01,34.327459999999995
1999-04-01,34.410379999999996
1999-05-01,34.74204
1999-06-01,34.82496
1999-07-01,35.15663
1999-08-01,35.32246
1999-09-01,35.57121
1999-10-01,36.23454
1999-11-01,36.31746
1999-12-01,35.73704
2000-01-01,35.73704
2000-02-01,35.65413
2000-03-01,35.98579
2000-04-01,36.31746
2000-05-01,36.48329
2000-06-01,36.64912
2000-07-01,36.89788
2000-08-01,36.73204
2000-09-01,36.81496
2000-10-01,37.22954
2000-11-01,37.312459999999994
2000-12-01,36.98079
2001-01-01,36.89788
2001-02-01,36.73204
2001-03-01,36.89788
2001-04-01,37.14663
2001-05-01,37.39537
2001-06-01,37.89288
2001-07-01,38.39037
2001-08-01,38.63912
2001-09-01,38.55621
2001-10-01,38.80495
2001-11-01,39.13662
2001-12-01,38.88787
2002-01-01,38.72204
2002-02-01,38.63912
2002-03-01,38.80495
2002-04-01,38.88787
2002-05-01,39.13662
2002-06-01,39.46829
2002-07-01,39.88287
2002-08-01,40.13162
2002-09-01,40.21454
2002-10-01,40.38037
2002-11-01,40.5462
2002-12-01,40.13162
2003-01-01,40.04871
2003-02-01,40.13162
2003-03-01,40.38037
2003-04-01,40.87787
2003-05-01,40.96079
2003-06-01,41.20954
2003-07-01,41.5412
2003-08-01,41.37537
2003-09-01,41.37537
2003-10-01,41.70704
2003-11-01,41.78995
2003-12-01,41.62412
2004-01-01,41.78995
2004-02-01,41.78995
2004-03-01,41.78995
2004-04-01,41.78995
2004-05-01,42.12162
2004-06-01,42.45329
2004-07-01,42.86787
2004-08-01,43.28245
2004-09-01,43.36537
2004-10-01,43.61412
2004-11-01,43.5312
2004-12-01,43.19954
2005-01-01,43.61412
2005-02-01,43.5312
2005-03-01,43.5312
2005-04-01,43.86287
2005-05-01,43.69703
2005-06-01,43.86287
2005-07-01,44.60912
2005-08-01,44.77495
2005-09-01,44.94078
2005-10-01,45.43828
2005-11-01,45.85286
2005-12-01,45.60411
2006-01-01,45.5212
2006-02-01,45.5212
2006-03-01,45.5212
2006-04-01,45.90373
2006-05-01,46.28626
2006-06-01,47.05132
2006-07-01,47.43385
2006-08-01,47.43385
2006-09-01,47.81638
2006-10-01,48.58145
2006-11-01,48.58145
2006-12-01,48.58145
2007-01-01,48.58145
2007-02-01,48.96398
2007-03-01,48.58145
2007-04-01,48.96398
2007-05-01,49.346509999999995
2007-06-01,49.72904
2007-07-01,50.4941
2007-08-01,50.87663
2007-09-01,50.87663
2007-10-01,51.259159999999994
2007-11-01,51.259159999999994
2007-12-01,51.259159999999994
2008-01-01,51.259159999999994
2008-02-01,51.6417
2008-03-01,52.40676
2008-04-01,52.78929
2008-05-01,53.17182
2008-06-01,53.55435
2008-07-01,54.70195
2008-08-01,55.467009999999995
2008-09-01,55.84954
2008-10-01,56.6146
2008-11-01,56.6146
2008-12-01,56.23206999999999
2009-01-01,56.6146
2009-02-01,56.6146
2009-03-01,56.6146
2009-04-01,57.37966
2009-05-01,57.76219
2009-06-01,58.52726
2009-07-01,61.20497
2009-08-01,61.97004
2009-09-01,62.35256999999999
2009-10-01,63.117630000000005
2009-11-01,64.26522
2009-12-01,64.64775
2010-01-01,65.79535
2010-02-01,65.03028
2010-03-01,65.03028
2010-04-01,65.03028
2010-05-01,65.79535
2010-06-01,66.56041
2010-07-01,68.09053
2010-08-01,68.09053
2010-09-01,68.47306
2010-10-01,69.23813
2010-11-01,69.62066
2010-12-01,70.76825
2011-01-01,71.91584
2011-02-01,70.76825
2011-03-01,70.76825
2011-04-01,71.15078000000001
2011-05-01,71.53331
2011-06-01,72.29838000000002
2011-07-01,73.8285
2011-08-01,74.21103000000002
2011-09-01,75.35862
2011-10-01,75.74116
2011-11-01,76.12369
2011-12-01,75.35862
2012-01-01,75.74116
2012-02-01,76.12369
2012-03-01,76.88875
2012-04-01,78.41887
2012-05-01,78.8014
2012-06-01,79.56647
2012-07-01,81.09659
2012-08-01,81.86165
2012-09-01,82.24418
2012-10-01,83.00925
2012-11-01,83.39178000000001
2012-12-01,83.77431
2013-01-01,84.53936999999999
2013-02-01,85.30443000000001
2013-03-01,85.68696
2013-04-01,86.45203000000002
2013-05-01,87.21709
2013-06-01,88.36468
2013-07-01,89.89480999999998
2013-08-01,90.65987
2013-09-01,91.0424
2013-10-01,92.18999
2013-11-01,92.95506
2013-12-01,91.42493
2014-01-01,90.65987
2014-02-01,91.0424
2014-03-01,91.42493
2014-04-01,92.57253
2014-05-01,93.33759
2014-06-01,94.10265
2014-07-01,96.39783000000001
2014-08-01,96.78036
2014-09-01,96.78036
2014-10-01,96.78036
2014-11-01,96.78036
2014-12-01,96.78036
2015-01-01,97.1629
2015-02-01,96.78036
2015-03-01,97.1629
2015-04-01,97.92796
2015-05-01,98.69302
2015-06-01,99.84061
2015-07-01,100.6057
2015-08-01,100.9882
2015-09-01,101.7533
2015-10-01,102.9009
2015-11-01,103.2834
2015-12-01,102.9009
2016-01-01,102.9009
2016-02-01,102.1358
2016-03-01,102.5183
2016-04-01,103.6659
2016-05-01,105.196
2016-06-01,105.9611
2016-07-01,107.1087
2016-08-01,106.3436
2016-09-01,105.9611
2016-10-01,106.3436
2016-11-01,105.9611
2016-12-01,105.196
2017-01-01,104.8135
2017-02-01,104.8135
2017-03-01,105.196
2017-04-01,105.9611
2017-05-01,106.3436
2017-06-01,107.1087
2017-07-01,109.0214
2017-08-01,109.0214
2017-09-01,109.0214
2017-10-01,109.7864
2017-11-01,110.169
2017-12-01,109.4039
2018-01-01,110.169
2018-02-01,109.7864
2018-03-01,109.7864
2018-04-01,110.169
2018-05-01,110.5515
2018-06-01,111.3165
2018-07-01,115.1419
2018-08-01,115.1419
2018-09-01,115.1419
2018-10-01,115.5244
2018-11-01,115.5244
2018-12-01,115.1419
2019-01-01,117.437
2019-02-01,117.437
2019-03-01,118.2021
2019-04-01,119.3497
2019-05-01,120.1148
2019-06-01,120.8798
2019-07-01,122.0274
2019-08-01,122.4099
2019-09-01,123.175
2019-10-01,124.3226
2019-11-01,125.4702
2019-12-01,126.2353
2020-01-01,126.2353
2020-02-01,125.4702
2020-03-01,124.7051
2020-04-01,125.8527
2020-05-01,126.2353
2020-06-01,127.0003
2020-07-01,128.5304
2020-08-01,129.2955
2020-09-01,130.1179
2020-10-01,131.6603
2020-11-01,132.101
2020-12-01,130.8891
2021-01-01,130.22799999999998
2021-02-01,131.1094
2021-03-01,131.7705
2021-04-01,132.3214
2021-05-01,132.8723
2021-06-01,134.0842
2021-07-01,135.2961
2021-08-01,135.5165
2021-09-01,135.847
2021-10-01,137.6098
2021-11-01,138.4912
2021-12-01,138.1607
2022-01-01,137.8302
2022-02-01,137.72
2022-03-01,138.8218
2022-04-01,140.6947
2022-05-01,142.127
2022-06-01,142.3474
2022-07-01,143.1186
2022-08-01,143.4492
2022-09-01,144.6611
2022-10-01,145.9832
2022-11-01,145.9832
2022-12-01,145.7628
2023-01-01,146.3137
2023-02-01,146.2036
2023-03-01,146.8646
2023-04-01,147.8562
2023-05-01,148.4071
2023-06-01,150.2801
2023-07-01,153.9159
2023-08-01,153.365
2023-09-01,151.492
2023-10-01,152.4836
2023-11-01,153.2548
2023-12-01,152.9243
2024-01-01,153.0345
2024-02-01,153.365
2024-03-01,153.0345
2024-04-01,153.5853
2024-05-01,154.1362
2024-06-01,155.7889
2024-07-01,157.2212
2024-08-01,157.111
2024-09-01,157.8822
2024-10-01,159.2043
2024-11-01,159.2043
2024-12-01,158.3229
2025-01-01,157.772
2025-02-01,157.3313
2025-03-01,157.5517
